26-09-19 15:59:28] [Debug]    Establishing TCP connection for TCPInterface[Local Backbone/10.1.100.3:4242]...
[2026-09-19 16:45:04] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: send_msg -> <EventType.MSG_SENT: 'message_sent'>
[2026-09-19 16:45:05] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: rx_log: ACK/DIRECT len=8 path_len=0 snr=12.0 rssi=-48 src=None dst=None ack=faf82bc5 since_last_rx=1.03s since_own_tx=1.01s
[2026-09-19 16:45:06] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: rx_log: TEXT_MSG/DIRECT len=118 path_len=0 snr=11.75 rssi=-48 src=7b dst=34 ack=None since_last_rx=1.15s since_own_tx=2.16s
[2026-09-19 16:45:07] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: rx_log: GRP_TXT/FLOOD len=38 path_len=1 snr=12.0 rssi=-48 src=None dst=None ack=None since_last_rx=1.25s since_own_tx=3.41s
[2026-09-19 16:45:10] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: ACK RTT estimate for '343377c464a7' kept (missed ACK under measured timeout); next measured timeout x2, capped at the firmware value.
[2026-09-19 16:45:12] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: DIRECT attempt=0 to '343377c464a7' (pkt_id=None frag_idx=None/None): ok=False queue_depth=1 lock_wait=0.00s ack_timeout=6.601287298109718 (measured) hop1_abort_deadline=5.0 ack_latency=Nones listen_delay=1.93s rx_window: echo=2.137 ack_on_air=None path_reply=None foreign=2 miss_diagnosis=downstream_loss medium_busy_remaining=0.00s medium_hold_wait=0.0.
[2026-09-19 16:45:12] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: duty-cycle: handshake-class 107-char frame sent without waiting for budget (0.73s airtime still charged to the window).
[2026-09-19 16:45:12] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: send_msg -> <EventType.MSG_SENT: 'message_sent'>
[2026-09-19 16:45:14] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: rx_log: TEXT_MSG/DIRECT len=118 path_len=0 snr=11.75 rssi=-47 src=7b dst=34 ack=None since_last_rx=6.91s since_own_tx=1.76s
[2026-09-19 16:45:14] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: rx_log: ACK/DIRECT len=8 path_len=0 snr=12.0 rssi=-47 src=None dst=None ack=1f25a2ee since_last_rx=0.51s since_own_tx=2.27s
[2026-09-19 16:45:15] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: DIRECT attempt=1 to '343377c464a7' (pkt_id=None frag_idx=None/None): ok=True queue_depth=1 lock_wait=0.00s ack_timeout=10.991999999999999 (firmware) hop1_abort_deadline=5.0 ack_latency=2.248s listen_delay=0.37s rx_window: echo=1.737 ack_on_air=2.247 path_reply=None foreign=0 miss_diagnosis=None medium_busy_remaining=0.05s medium_hold_wait=0.0.
[2026-09-19 16:45:17] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: rx_log: TEXT_MSG/DIRECT len=86 path_len=0 snr=12.75 rssi=-45 src=34 dst=7b ack=None since_last_rx=2.84s since_own_tx=5.11s
[2026-09-19 16:45:17] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: DIRECT frame from '343377c464a7': 51-byte payload.
[2026-09-19 16:45:17] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: _observe_incoming_rns_packet: learned token 6b9f66014d9853faab220fba47d02761 -> '343377c464a7' (rns_tokens_learned now 7).
[2026-09-19 16:45:18] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: rx_log: ACK/DIRECT len=8 path_len=0 snr=11.75 rssi=-45 src=None dst=None ack=c4c27cdf since_last_rx=0.51s since_own_tx=5.63s
[2026-09-19 16:45:18] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: outgoing packet classification: packet_type=ANNOUNCE destination_type=SINGLE priority=3 destination_hash=e166ecdbc405bcc9762b6767617fc949.
[2026-09-19 16:45:18] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: routing decision: ANNOUNCE, small mesh (1 bound peer(s)) -- DIRECT to every bound peer instead of CHANNEL.
[2026-09-19 16:45:25] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: skipping bind RESPONSE to '343377c464a7' -- still within this node's own min re-response interval.
[2026-09-19 16:45:27] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: RAW fragmented send starting: pkt_id=33 to '343377c464a7' frag_total=2 budget=157B path_len=1 hop_count=1.
[2026-09-19 16:45:27] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: send_raw_data -> <EventType.OK: 'command_ok'>
[2026-09-19 16:45:29] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: send_raw_data -> <EventType.OK: 'command_ok'>
[2026-09-19 16:45:29] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface] [STATS] online=True transport=serial bitrate=80bps uptime=2760s outgoing_queue_depth=0 outgoing_dropped_total=4 incoming_dropped_total=1 reassembly_buckets_open=0 dedup_cache_size=16 pending_retry_passes=3 resolved_paths=1 peers_in_discovery_backoff=0 contacts_known=11 bound_peers=1 rns_tokens_learned=7 proof_correlations_pending=15 rx_log_feed=seen rx_log_events_total=517 rx_log_by_type={'REQ': 20, 'GRP_TXT': 37, 'PATH': 10, 'TEXT_MSG': 168, 'ACK': 181, 'RAW_CUSTOM': 90, 'ADVERT': 8, 'RESPONSE': 3} raw_fragments_rx=88 raw_frames_ignored=0 raw_unsupported_paths=[] ack_rtt={'343377c464a7': srtt=2.50s rttvar=0.22s n=15}
[2026-09-19 16:45:29] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: rx_log: RAW_CUSTOM/DIRECT len=172 path_len=0 snr=11.5 rssi=-46 src=None dst=None ack=None since_last_rx=11.71s since_own_tx=0.72s
[2026-09-19 16:45:30] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: send_msg -> <EventType.MSG_SENT: 'message_sent'>
[2026-09-19 16:45:31] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: rx_log: RAW_CUSTOM/DIRECT len=97 path_len=0 snr=12.75 rssi=-45 src=None dst=None ack=None since_last_rx=1.69s since_own_tx=1.26s
[2026-09-19 16:45:31] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: rx_log: TEXT_MSG/DIRECT len=38 path_len=0 snr=12.0 rssi=-45 src=7b dst=34 ack=None since_last_rx=0.29s since_own_tx=1.55s
[2026-09-19 16:45:33] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: rx_log: ACK/DIRECT len=8 path_len=0 snr=11.25 rssi=-47 src=None dst=None ack=93ec6b6f since_last_rx=1.17s since_own_tx=2.71s
[2026-09-19 16:45:33] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: DIRECT attempt=0 to '343377c464a7' (pkt_id=None frag_idx=None/None): ok=True queue_depth=1 lock_wait=0.00s ack_timeout=5.5632 (firmware) hop1_abort_deadline=5.0 ack_latency=2.708s listen_delay=0.09s rx_window: echo=1.539 ack_on_air=2.707 path_reply=None foreign=1 miss_diagnosis=None medium_busy_remaining=0.00s medium_hold_wait=0.0.
[2026-09-19 16:45:33] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: rx_log: TEXT_MSG/DIRECT len=150 path_len=0 snr=11.75 rssi=-46 src=34 dst=7b ack=None since_last_rx=0.83s since_own_tx=3.55s
[2026-09-19 16:45:33] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: DIRECT frame from '343377c464a7': 99-byte payload.
[2026-09-19 16:45:33] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: _observe_incoming_rns_packet: learned token e166ecdbc405bcc9762b6767617fc949 -> '343377c464a7' (rns_tokens_learned now 7).
[2026-09-19 16:45:33] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: _observe_incoming_rns_packet: LINKREQUEST from '343377c464a7' -- learned link_id 9789daa5e5d96c3394209bf95a6c937d -> '343377c464a7' for the LRPROOF reply.
[2026-09-19 16:45:33] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: outgoing packet classification: packet_type=PROOF destination_type=LINK priority=0 destination_hash=9789daa5e5d96c3394209bf95a6c937d.
[2026-09-19 16:45:33] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: routing decision: LRPROOF -- delaying 1.5s before send so RNS's own Link keepalive/staleness timing (calibrated from this exact round trip) reflects this transport's real latency rather than an optimistic handshake sample.
[2026-09-19 16:45:34] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: rx_log: ACK/DIRECT len=8 path_len=0 snr=12.25 rssi=-46 src=None dst=None ack=26496459 since_last_rx=0.52s since_own_tx=4.07s
[2026-09-19 16:45:35] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: routing decision: known peer '343377c464a7' -> DIRECT-primary.
[2026-09-19 16:45:35] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: incoming-quiet defer: waited 0.00s for the channel to go quiet after last hearing a DIRECT frame.
[2026-09-19 16:45:35] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: duty-cycle: handshake-class 152-char frame sent without waiting for budget (0.88s airtime still charged to the window).
[2026-09-19 16:45:35] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: send_msg -> <EventType.MSG_SENT: 'message_sent'>
[2026-09-19 16:45:35] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: rx_log: TEXT_MSG/DIRECT len=38 path_len=0 snr=12.25 rssi=-46 src=34 dst=7b ack=None since_last_rx=1.05s since_own_tx=0.04s
[2026-09-19 16:45:35] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: completion ANSWER (raw0, pkt_id=33, peer='343377c464a7'): v2 complete=True held=[0, 1] after 2.3s (5.1s including the QUERY's own send).
[2026-09-19 16:45:35] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: RAW send pkt_id=33 to '343377c464a7': round 0 -- receiver holds [0, 1] of 2.
[2026-09-19 16:45:36] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: rx_log: ACK/DIRECT len=8 path_len=0 snr=12.5 rssi=-46 src=None dst=None ack=66ef089a since_last_rx=1.22s since_own_tx=1.26s
[2026-09-19 16:45:38] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: rx_log: TEXT_MSG/DIRECT len=166 path_len=0 snr=11.5 rssi=-46 src=7b dst=34 ack=None since_last_rx=1.8s since_own_tx=3.06s
[2026-09-19 16:45:40] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: rx_log: TEXT_MSG/DIRECT len=118 path_len=0 snr=12.25 rssi=-46 src=34 dst=7b ack=None since_last_rx=1.69s since_own_tx=4.75s
[2026-09-19 16:45:40] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: DIRECT frame from '343377c464a7': 83-byte payload.
[2026-09-19 16:45:40] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: _observe_incoming_rns_packet: learned token 9789daa5e5d96c3394209bf95a6c937d -> '343377c464a7' (rns_tokens_learned now 8).
[2026-09-19 16:45:40] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: rx_log: ACK/DIRECT len=8 path_len=0 snr=12.0 rssi=-46 src=None dst=None ack=f21a545f since_last_rx=0.14s since_own_tx=4.88s
[2026-09-19 16:45:40] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: DIRECT attempt=0 to '343377c464a7' (pkt_id=None frag_idx=None/None): ok=True queue_depth=1 lock_wait=0.00s ack_timeout=6.760386432596996 (measured) hop1_abort_deadline=5.0 ack_latency=4.86s listen_delay=0.30s rx_window: echo=3.033 ack_on_air=4.859 path_reply=None foreign=3 miss_diagnosis=None medium_busy_remaining=0.42s medium_hold_wait=0.0.
[2026-09-19 16:45:40] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: rx_log: ACK/DIRECT len=8 path_len=0 snr=11.75 rssi=-47 src=None dst=None ack=f3eebc02 since_last_rx=0.37s since_own_tx=5.26s
[2026-09-19 16:45:43] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: rx_log: TEXT_MSG/DIRECT len=150 path_len=0 snr=12.0 rssi=-47 src=34 dst=7b ack=None since_last_rx=2.7s since_own_tx=7.96s
[2026-09-19 16:45:43] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: DIRECT frame from '343377c464a7': 99-byte payload.
[2026-09-19 16:45:43] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: _observe_incoming_rns_packet: learned token 9789daa5e5d96c3394209bf95a6c937d -> '343377c464a7' (rns_tokens_learned now 8).
[2026-09-19 16:45:43] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: outgoing packet classification: packet_type=DATA destination_type=LINK priority=2 destination_hash=9789daa5e5d96c3394209bf95a6c937d.
[2026-09-19 16:45:43] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: routing decision: known peer '343377c464a7' -> DIRECT-primary.
[2026-09-19 16:45:43] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: RAW fragmented send starting: pkt_id=34 to '343377c464a7' frag_total=2 budget=157B path_len=1 hop_count=1.
[2026-09-19 16:45:43] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: send_raw_data -> <EventType.OK: 'command_ok'>
[2026-09-19 16:45:44] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: rx_log: ACK/DIRECT len=8 path_len=0 snr=12.25 rssi=-47 src=None dst=None ack=8d3d7807 since_last_rx=1.41s since_own_tx=1.26s
[2026-09-19 16:45:45] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: send_raw_data -> <EventType.OK: 'command_ok'>
[2026-09-19 16:45:46] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: send_msg -> <EventType.MSG_SENT: 'message_sent'>
[2026-09-19 16:45:47] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: rx_log: RAW_CUSTOM/DIRECT len=172 path_len=0 snr=11.75 rssi=-47 src=None dst=None ack=None since_last_rx=2.43s since_own_tx=0.66s
[2026-09-19 16:45:47] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: rx_log: RAW_CUSTOM/DIRECT len=101 path_len=0 snr=11.5 rssi=-46 src=None dst=None ack=None since_last_rx=0.58s since_own_tx=1.25s
[2026-09-19 16:45:50] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: rx_log: TEXT_MSG/DIRECT len=38 path_len=0 snr=12.0 rssi=-47 src=34 dst=7b ack=None since_last_rx=2.59s since_own_tx=3.84s
[2026-09-19 16:45:50] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: completion QUERY (v2) from '343377c464a7' for pkt_id=0 frag_total=1: answering complete=False held=[].
[2026-09-19 16:45:50] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: rx_log: ACK/DIRECT len=8 path_len=0 snr=12.0 rssi=-46 src=None dst=None ack=f258e6c7 since_last_rx=0.52s since_own_tx=4.35s
[2026-09-19 16:45:53] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: DIRECT attempt=0 to '343377c464a7' (pkt_id=None frag_idx=None/None): ok=False queue_depth=1 lock_wait=0.00s ack_timeout=5.5632 (firmware) hop1_abort_deadline=None ack_latency=Nones listen_delay=1.59s rx_window: echo=None ack_on_air=None path_reply=None foreign=4 miss_diagnosis=target_busy medium_busy_remaining=0.00s medium_hold_wait=0.0.
[2026-09-19 16:45:53] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: send_msg -> <EventType.MSG_SENT: 'message_sent'>
[2026-09-19 16:45:54] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: rx_log: TEXT_MSG/DIRECT len=38 path_len=0 snr=11.75 rssi=-47 src=7b dst=34 ack=None since_last_rx=3.59s since_own_tx=0.78s
[2026-09-19 16:45:55] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: rx_log: ACK/DIRECT len=8 path_len=0 snr=11.75 rssi=-48 src=None dst=None ack=8aec587c since_last_rx=1.15s since_own_tx=1.93s
[2026-09-19 16:45:55] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: DIRECT attempt=0 to '343377c464a7' (pkt_id=None frag_idx=None/None): ok=True queue_depth=1 lock_wait=3.01s ack_timeout=5.5632 (firmware) hop1_abort_deadline=None ack_latency=1.924s listen_delay=0.30s rx_window: echo=0.772 ack_on_air=1.923 path_reply=None foreign=0 miss_diagnosis=None medium_busy_remaining=0.00s medium_hold_wait=0.0.
[2026-09-19 16:45:56] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: rx_log: RAW_CUSTOM/DIRECT len=146 path_len=0 snr=12.0 rssi=-46 src=None dst=None ack=None since_last_rx=0.91s since_own_tx=2.84s
[2026-09-19 16:45:56] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: reassembly complete ('direct', '343377c464a7', 0, 1): 131 bytes
[2026-09-19 16:45:56] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: _observe_incoming_rns_packet: learned token 9789daa5e5d96c3394209bf95a6c937d -> '343377c464a7' (rns_tokens_learned now 8).
[2026-09-19 16:45:56] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: outgoing packet classification: packet_type=DATA destination_type=LINK priority=2 destination_hash=9789daa5e5d96c3394209bf95a6c937d.
[2026-09-19 16:45:56] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: routing decision: known peer '343377c464a7' -> DIRECT-primary.
[2026-09-19 16:45:56] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: RAW fragmented send starting: pkt_id=35 to '343377c464a7' frag_total=4 budget=157B path_len=1 hop_count=1.
[2026-09-19 16:45:56] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: outgoing packet classification: packet_type=DATA destination_type=LINK priority=2 destination_hash=9789daa5e5d96c3394209bf95a6c937d.
[2026-09-19 16:45:56] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: routing decision: known peer '343377c464a7' -> DIRECT-primary.
[2026-09-19 16:45:56] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: RAW fragmented send starting: pkt_id=36 to '343377c464a7' frag_total=4 budget=157B path_len=1 hop_count=1.
[2026-09-19 16:45:56] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: outgoing packet classification: packet_type=DATA destination_type=LINK priority=2 destination_hash=9789daa5e5d96c3394209bf95a6c937d.
[2026-09-19 16:45:56] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: routing decision: known peer '343377c464a7' -> DIRECT-primary.
[2026-09-19 16:45:56] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: RAW fragmented send starting: pkt_id=37 to '343377c464a7' frag_total=4 budget=157B path_len=1 hop_count=1.
[2026-09-19 16:45:56] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: outgoing packet classification: packet_type=DATA destination_type=LINK priority=2 destination_hash=9789daa5e5d96c3394209bf95a6c937d.
[2026-09-19 16:45:56] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: routing decision: known peer '343377c464a7' -> DIRECT-primary.
[2026-09-19 16:45:56] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: RAW fragmented send starting: pkt_id=38 to '343377c464a7' frag_total=4 budget=157B path_len=1 hop_count=1.
[2026-09-19 16:45:56] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: send_raw_data -> <EventType.OK: 'command_ok'>
[2026-09-19 16:45:58] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: send_raw_data -> <EventType.OK: 'command_ok'>
[2026-09-19 16:45:59] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: rx_log: RAW_CUSTOM/DIRECT len=172 path_len=0 snr=11.5 rssi=-47 src=None dst=None ack=None since_last_rx=2.55s since_own_tx=0.61s
[2026-09-19 16:45:59] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface] [STATS] online=True transport=serial bitrate=80bps uptime=2790s outgoing_queue_depth=0 outgoing_dropped_total=4 incoming_dropped_total=1 reassembly_buckets_open=0 dedup_cache_size=19 pending_retry_passes=10 resolved_paths=1 peers_in_discovery_backoff=0 contacts_known=11 bound_peers=1 rns_tokens_learned=8 proof_correlations_pending=17 rx_log_feed=seen rx_log_events_total=539 rx_log_by_type={'REQ': 20, 'GRP_TXT': 37, 'PATH': 10, 'TEXT_MSG': 176, 'ACK': 189, 'RAW_CUSTOM': 96, 'ADVERT': 8, 'RESPONSE': 3} raw_fragments_rx=89 raw_frames_ignored=0 raw_unsupported_paths=[] ack_rtt={'343377c464a7': srtt=2.71s rttvar=0.78s n=18}
[2026-09-19 16:46:00] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: send_raw_data -> <EventType.OK: 'command_ok'>
[2026-09-19 16:46:02] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: send_raw_data -> <EventType.OK: 'command_ok'>
[2026-09-19 16:46:02] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: rx_log: RAW_CUSTOM/DIRECT len=172 path_len=0 snr=11.75 rssi=-46 src=None dst=None ack=None since_last_rx=3.38s since_own_tx=0.3s
[2026-09-19 16:46:02] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: send_raw_data -> <EventType.OK: 'command_ok'>
[2026-09-19 16:46:03] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: rx_log: RAW_CUSTOM/DIRECT len=172 path_len=0 snr=12.0 rssi=-46 src=None dst=None ack=None since_last_rx=0.92s since_own_tx=0.73s
[2026-09-19 16:46:04] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: send_raw_data -> <EventType.OK: 'command_ok'>
[2026-09-19 16:46:05] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: rx_log: RAW_CUSTOM/DIRECT len=27 path_len=0 snr=12.25 rssi=-46 src=None dst=None ack=None since_last_rx=2.6s since_own_tx=1.48s
[2026-09-19 16:46:06] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: send_raw_data -> <EventType.OK: 'command_ok'>
[2026-09-19 16:46:06] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: rx_log: RAW_CUSTOM/DIRECT len=172 path_len=0 snr=11.75 rssi=-44 src=None dst=None ack=None since_last_rx=0.93s since_own_tx=0.57s
[2026-09-19 16:46:07] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: rx_log: RAW_CUSTOM/DIRECT len=172 path_len=0 snr=12.0 rssi=-45 src=None dst=None ack=None since_last_rx=0.92s since_own_tx=1.49s
[2026-09-19 16:46:08] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: send_raw_data -> <EventType.OK: 'command_ok'>
[2026-09-19 16:46:08] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: send_msg -> <EventType.MSG_SENT: 'message_sent'>
[2026-09-19 16:46:10] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: rx_log: RAW_CUSTOM/DIRECT len=172 path_len=0 snr=10.75 rssi=-47 src=None dst=None ack=None since_last_rx=2.56s since_own_tx=1.72s
[2026-09-19 16:46:10] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: rx_log: RAW_CUSTOM/DIRECT len=27 path_len=0 snr=12.25 rssi=-46 src=None dst=None ack=None since_last_rx=0.23s since_own_tx=1.95s
[2026-09-19 16:46:10] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: rx_log: TEXT_MSG/DIRECT len=38 path_len=0 snr=11.5 rssi=-45 src=7b dst=34 ack=None since_last_rx=0.3s since_own_tx=2.25s
[2026-09-19 16:46:11] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: rx_log: ACK/DIRECT len=8 path_len=0 snr=11.75 rssi=-47 src=None dst=None ack=d3096504 since_last_rx=0.52s since_own_tx=2.77s
[2026-09-19 16:46:11] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: DIRECT attempt=0 to '343377c464a7' (pkt_id=None frag_idx=None/None): ok=True queue_depth=2 lock_wait=6.02s ack_timeout=5.5632 (firmware) hop1_abort_deadline=None ack_latency=2.76s listen_delay=0.12s rx_window: echo=2.243 ack_on_air=2.759 path_reply=None foreign=2 miss_diagnosis=None medium_busy_remaining=0.04s medium_hold_wait=0.0.
[2026-09-19 16:46:11] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: send_msg -> <EventType.MSG_SENT: 'message_sent'>
[2026-09-19 16:46:12] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: rx_log: TEXT_MSG/DIRECT len=38 path_len=0 snr=11.0 rssi=-47 src=7b dst=34 ack=None since_last_rx=0.87s since_own_tx=0.74s
[2026-09-19 16:46:12] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: rx_log: ACK/DIRECT len=8 path_len=0 snr=11.75 rssi=-47 src=None dst=None ack=de1d9ad9 since_last_rx=0.52s since_own_tx=1.26s
[2026-09-19 16:46:13] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: DIRECT attempt=0 to '343377c464a7' (pkt_id=None frag_idx=None/None): ok=True queue_depth=1 lock_wait=2.89s ack_timeout=5.5632 (firmware) hop1_abort_deadline=None ack_latency=1.253s listen_delay=0.38s rx_window: echo=0.736 ack_on_air=1.252 path_reply=None foreign=0 miss_diagnosis=None medium_busy_remaining=0.04s medium_hold_wait=0.0.
[2026-09-19 16:46:13] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: send_raw_data -> <EventType.OK: 'command_ok'>
[2026-09-19 16:46:15] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: send_raw_data -> <EventType.OK: 'command_ok'>
[2026-09-19 16:46:15] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: rx_log: RAW_CUSTOM/DIRECT len=172 path_len=0 snr=11.5 rssi=-46 src=None dst=None ack=None since_last_rx=2.3s since_own_tx=0.08s
[2026-09-19 16:46:15] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: completion QUERY (raw0, pkt_id=34, peer='343377c464a7'): no answer within 21.6s -- no information, proceeding as if unanswered.
[2026-09-19 16:46:16] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: send_raw_data -> <EventType.OK: 'command_ok'>
[2026-09-19 16:46:18] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: send_raw_data -> <EventType.OK: 'command_ok'>
[2026-09-19 16:46:19] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: rx_log: RAW_CUSTOM/DIRECT len=172 path_len=0 snr=11.75 rssi=-47 src=None dst=None ack=None since_last_rx=3.89s since_own_tx=0.28s
[2026-09-19 16:46:19] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: send_msg -> <EventType.MSG_SENT: 'message_sent'>
[2026-09-19 16:46:19] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: rx_log: RAW_CUSTOM/DIRECT len=172 path_len=0 snr=11.5 rssi=-47 src=None dst=None ack=None since_last_rx=0.92s since_own_tx=0.71s
[2026-09-19 16:46:20] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: rx_log: RAW_CUSTOM/DIRECT len=27 path_len=0 snr=12.25 rssi=-46 src=None dst=None ack=None since_last_rx=0.99s since_own_tx=1.7s
[2026-09-19 16:46:21] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: rx_log: TEXT_MSG/DIRECT len=38 path_len=0 snr=12.0 rssi=-46 src=7b dst=34 ack=None since_last_rx=0.3s since_own_tx=2.0s
[2026-09-19 16:46:21] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: rx_log: ACK/DIRECT len=8 path_len=0 snr=11.75 rssi=-47 src=None dst=None ack=963ca70e since_last_rx=0.52s since_own_tx=2.52s
